class,x1,x2,x3,x4,x5
0,1014,615,637,460,164
0,306,463,821,802,904
0,299,571,861,296,472
0,848,637,451,947,5
0,152,458,244,178,624
0,273,461,335,20,305
0,223,306,614,198,61
0,930,761,425,55,547
0,828,386,55,747,751
0,845,515,251,1000,262
0,537,848,1003,801,150
0,366,61,326,17,304
0,944,399,259,423,108
0,819,52,916,430,645
0,387,595,760,677,252
0,999,890,425,903,18
0,488,144,705,1014,901
0,108,683,576,854,856
0,419,590,606,859,218
0,2,89,632,742,360
0,809,32,324,12,31
0,777,390,640,75,46
0,728,253,663,37,594
0,572,1000,214,923,444
0,248,771,896,1005,817
0,639,887,809,158,35
0,398,318,989,658,304
0,21,677,15,187,303
0,157,408,230,267,547
0,190,962,685,724,283
0,19,590,315,409,602
0,79,599,980,107,753
0,252,739,712,672,377
0,80,731,445,791,731
0,900,271,821,693,57
0,55,344,819,116,16
0,753,648,902,532,441
0,565,749,172,717,827
0,976,593,297,857,145
0,591,823,439,78,366
0,168,540,393,887,366
0,1022,641,266,144,983
0,673,305,567,865,599
0,1014,751,256,997,652
0,704,790,919,334,732
0,438,349,98,147,941
0,969,631,236,334,154
0,727,224,679,886,533
0,347,517,259,537,857
0,622,761,495,641,50
0,866,993,838,42,661
0,402,530,642,652,917
0,267,735,1018,672,180
0,456,330,996,8,296
0,689,334,746,127,168
0,655,459,1019,252,73
0,615,886,397,267,44
0,184,386,472,576,624
0,572,154,278,61,57
0,97,599,31,735,694
0,762,194,594,541,651
0,1014,274,260,706,329
0,915,926,165,37,665
0,213,731,438,768,400
0,210,671,88,134,605
0,512,375,235,996,262
0,633,986,781,1014,648
0,821,89,317,919,578
0,373,985,271,576,355
0,825,755,195,936,598
0,565,260,825,881,640
0,633,292,939,409,35
0,601,645,675,547,547
0,723,11,674,851,761
0,944,719,640,702,723
0,252,307,9,231,520
0,0,606,939,187,363
0,593,1009,916,143,756
0,104,184,338,768,204
0,435,825,662,390,652
0,913,924,736,802,601
0,427,815,935,851,973
0,274,234,505,262,987
0,146,542,215,417,555
0,78,759,212,9,18
0,315,822,571,90,951
0,827,846,826,687,953
0,147,135,687,702,840
0,207,331,537,1000,411
0,796,874,549,82,873
0,689,654,960,826,5
0,942,533,772,380,51
0,415,348,657,471,617
0,168,986,378,708,462
0,829,286,742,808,1013
0,3,917,916,349,103
0,998,757,10,711,128
0,506,148,641,831,779
0,194,746,433,278,435
0,671,183,573,405,342
0,506,38,808,851,296
0,419,463,989,999,611
0,12,497,819,146,71
0,439,855,503,936,545
0,125,730,477,800,900
0,631,567,190,102,38
0,398,882,411,343,415
0,932,283,870,417,111
0,808,790,991,418,921
0,289,15,989,900,802
0,830,539,169,589,957
0,402,601,5,915,92
0,358,23,996,451,626
0,118,518,987,593,211
0,995,506,739,883,92
0,776,446,682,259,550
0,280,846,143,747,849
0,55,436,596,734,54
0,939,541,294,490,925
0,579,698,753,397,613
0,305,222,634,3,302
0,670,998,728,304,774
0,298,344,821,330,767
0,686,615,151,786,314
0,39,571,112,599,979
0,262,291,499,783,873
0,459,865,734,749,992
0,800,883,880,158,353
0,341,104,89,856,613
0,650,623,577,295,990
0,297,70,675,43,293
0,472,774,595,577,668
0,464,850,753,516,23
0,1014,19,232,630,731
0,415,168,719,613,1003
0,537,515,466,620,490
0,939,280,88,709,593
0,655,83,1021,385,23
0,445,815,733,780,197
0,597,746,576,818,666
0,809,474,312,821,766
0,358,558,589,709,245
0,911,757,9,756,159
0,579,946,429,301,53
0,493,650,685,229,314
0,931,949,760,738,137
0,133,37,752,786,983
0,492,593,393,426,463
0,233,3,896,756,103
0,995,471,534,917,262
0,272,390,901,807,1012
0,299,651,165,667,168
0,589,324,421,194,964
0,944,743,1022,781,255
0,141,939,975,554,446
0,278,1002,115,828,482
0,806,637,872,672,342
0,176,940,616,548,46
0,448,883,806,12,817
0,525,1005,472,800,993
0,107,423,499,693,439
0,118,140,774,857,759
0,400,654,996,276,290
0,594,34,389,823,967
0,342,311,544,576,694
0,462,306,589,440,839
0,287,234,719,1006,946
0,694,29,1021,259,753
0,904,978,9,395,904
0,242,23,933,499,360
0,0,583,251,914,623
0,912,950,797,898,225
0,579,232,259,158,81
0,104,557,261,776,151
0,764,57,430,445,779
0,548,104,991,330,776
0,289,628,439,702,296
0,1012,891,33,652,753
0,2,886,429,211,296
0,753,797,38,827,360
0,136,900,672,451,26
0,700,128,901,772,930
0,274,531,475,851,73
0,740,106,410,866,253
0,779,61,544,700,54
0,393,197,469,980,190
0,806,749,953,325,169
0,687,38,199,330,685
0,261,52,398,514,723
0,445,434,591,1005,473
0,207,433,24,901,115
0,214,182,445,724,7
0,332,334,229,483,159
0,1015,70,872,989,630
0,618,374,159,160,28
0,199,47,45,851,771
0,261,24,812,793,715
0,939,587,984,410,693
0,702,583,893,485,246
0,1015,610,476,856,14
0,687,330,571,244,613
0,388,356,377,876,334
0,317,420,171,843,151
0,1022,404,538,344,570
0,162,610,80,996,334
0,41,514,896,996,589
0,448,800,724,392,220
0,104,282,127,319,524
0,942,589,126,590,616
0,598,359,659,35,1011
0,99,291,214,777,126
0,655,732,1020,261,916
0,48,287,290,132,261
0,655,10,482,981,441
0,473,458,122,847,94
0,261,903,171,76,1023
0,476,616,848,589,454
0,427,897,599,996,138
0,878,89,896,989,494
0,622,711,480,614,578
0,311,663,535,812,184
0,995,419,3,938,769
0,104,534,819,275,977
0,679,564,163,291,834
0,994,481,447,826,435
0,658,104,745,910,398
0,212,973,362,413,195
0,180,487,707,815,460
0,347,212,45,670,24
0,280,757,486,658,209
0,340,233,942,756,1022
0,393,224,396,75,446
0,482,947,184,439,114
0,39,407,732,821,774
0,687,614,211,708,594
0,876,461,832,442,282
0,24,1013,787,402,779
0,661,745,136,637,82
0,912,601,157,211,779
0,445,432,88,343,623
0,242,1006,682,745,687
0,646,483,354,73,64
0,694,962,250,614,647
0,207,237,663,777,830
0,358,57,595,530,276
0,387,731,987,642,771
0,730,891,480,42,44
0,256,530,107,859,117
0,215,387,390,37,686
0,579,24,47,994,169
0,615,150,872,491,306
0,252,162,145,756,946
0,122,305,1015,648,151
0,289,519,102,23,746
0,952,666,451,614,67
0,571,131,430,788,1017
0,488,237,425,273,440
0,589,305,775,857,747
